"","GO..","GO.name","change.in.expression..alarm.pher...control"
"451","GO:0019932","second-messenger-mediated signaling","up"
"452","GO:0009586","rhodopsin mediated phototransduction","up"
"453","GO:0008086","light-activated voltage-gated calcium channel activity","up"
"454","GO:0008234","cysteine-type peptidase activity","up"
"455","GO:0009987","cellular process","up"
"456","GO:0004386","helicase activity","up"
"457","GO:0016059","deactivation of rhodopsin mediated signaling","up"
"458","GO:0009589","detection of UV","up"
"459","GO:0007604","phototransduction, UV","up"
"460","GO:0051276","chromosome organization and biogenesis","up"
"461","GO:0007275","multicellular organismal development","up"
"462","GO:0015279","store-operated calcium channel activity","up"
"463","GO:0042799","histone lysine N-methyltransferase activity (H4-K20 specific)","up"
"464","GO:0015631","tubulin binding","up"
"465","GO:0005245","voltage-gated calcium channel activity","up"
"466","GO:0030261","chromosome condensation","up"
"467","GO:0043687","post-translational protein modification","up"
"468","GO:0007349","cellularization","up"
"469","GO:0006508","proteolysis","up"
"470","GO:0007242","intracellular signaling cascade","up"
"471","GO:0009411","response to UV","up"
"472","GO:0019722","calcium-mediated signaling","up"
"473","GO:0007291","sperm individualization","up"
"474","GO:0032027","myosin light chain binding","up"
"475","GO:0043412","biopolymer modification","up"
"476","GO:0019538","protein metabolic process","up"
"477","GO:0051248","negative regulation of protein metabolic process","up"
"478","GO:0046425","regulation of JAK-STAT cascade","up"
"479","GO:0008632","apoptotic program","up"
"480","GO:0003824","catalytic activity","up"
"481","GO:0008277","regulation of G-protein coupled receptor protein signaling pathway","up"
"482","GO:0051179","localization","up"
"483","GO:0007001","chromosome organization and biogenesis (sensu Eukaryota)","up"
"484","GO:0008017","microtubule binding","up"
"485","GO:0009966","regulation of signal transduction","up"
"486","GO:0006892","post-Golgi vesicle-mediated transport","up"
"487","GO:0051246","regulation of protein metabolic process","up"
"488","GO:0006464","protein modification process","up"
"489","GO:0008092","cytoskeletal protein binding","up"
"490","GO:0044267","cellular protein metabolic process","up"
"491","GO:0007611","learning and/or memory","up"
"492","GO:0009968","negative regulation of signal transduction","up"
"493","GO:0003678","DNA helicase activity","up"
"494","GO:0008170","N-methyltransferase activity","up"
"495","GO:0006512","ubiquitin cycle","up"
"496","GO:0016246","RNA interference","up"
"497","GO:0044260","cellular macromolecule metabolic process","up"
"498","GO:0007200","G-protein signaling, coupled to IP3 second messenger (phospholipase C activating)","up"
"499","GO:0006267","pre-replicative complex assembly","up"
"500","GO:0040001","establishment of mitotic spindle localization","up"
"501","GO:0048015","phosphoinositide-mediated signaling","up"
"502","GO:0005516","calmodulin binding","up"
"503","GO:0051049","regulation of transport","up"
"504","GO:0045475","locomotor rhythm","up"
"505","GO:0065008","regulation of biological quality","up"
"506","GO:0008187","poly-pyrimidine tract binding","up"
"507","GO:0004221","ubiquitin thiolesterase activity","up"
"508","GO:0022618","protein-RNA complex assembly","up"
"509","GO:0048523","negative regulation of cellular process","up"
"510","GO:0016477","cell migration","up"
"511","GO:0005262","calcium channel activity","up"
"512","GO:0006928","cell motility","up"
"513","GO:0006473","protein amino acid acetylation","up"
"514","GO:0051336","regulation of hydrolase activity","up"
"515","GO:0016573","histone acetylation","up"
"516","GO:0022607","cellular component assembly","up"
"517","GO:0007613","memory","up"
"518","GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","up"
"519","GO:0043566","structure-specific DNA binding","up"
"520","GO:0003697","single-stranded DNA binding","up"
"521","GO:0048519","negative regulation of biological process","up"
"522","GO:0040029","regulation of gene expression, epigenetic","up"
"523","GO:0007626","locomotory behavior","up"
"524","GO:0022613","ribonucleoprotein complex biogenesis and assembly","up"
"525","GO:0051674","localization of cell","up"
"526","GO:0031057","negative regulation of histone modification","up"
"527","GO:0007185","transmembrane receptor protein tyrosine phosphatase signaling pathway","up"
"528","GO:0007493","endodermal cell fate determination","up"
"529","GO:0001711","endodermal cell fate commitment","up"
"530","GO:0035279","miRNA-mediated gene silencing, mRNA cleavage","up"
"531","GO:0042362","fat-soluble vitamin biosynthetic process","up"
"532","GO:0016039","absorption of UV light","up"
"533","GO:0046856","phosphoinositide dephosphorylation","up"
"534","GO:0016119","carotene metabolic process","up"
"535","GO:0009894","regulation of catabolic process","up"
"536","GO:0006776","vitamin A metabolic process","up"
"537","GO:0046839","phospholipid dephosphorylation","up"
"538","GO:0006424","glutamyl-tRNA aminoacylation","up"
"539","GO:0006775","fat-soluble vitamin metabolic process","up"
"540","GO:0016320","endoplasmic reticulum membrane fusion","up"
"541","GO:0008583","mystery cell fate differentiation","up"
"542","GO:0043558","regulation of translation initiation in response to stress","up"
"543","GO:0043555","regulation of translation in response to stress","up"
"544","GO:0051346","negative regulation of hydrolase activity","up"
"545","GO:0001706","endoderm formation","up"
"546","GO:0030845","phospholipase C inhibition","up"
"547","GO:0051789","response to protein stimulus","up"
"548","GO:0006986","response to unfolded protein","up"
"549","GO:0006687","glycosphingolipid metabolic process","up"
"550","GO:0042176","regulation of protein catabolic process","up"
"551","GO:0006688","glycosphingolipid biosynthetic process","up"
"552","GO:0035238","vitamin A biosynthetic process","up"
"553","GO:0035067","negative regulation of histone acetylation","up"
"554","GO:0045217","intercellular junction maintenance","up"
"555","GO:0007029","endoplasmic reticulum organization and biogenesis","up"
"556","GO:0007492","endoderm development","up"
"557","GO:0016569","covalent chromatin modification","up"
"558","GO:0016570","histone modification","up"
"559","GO:0008270","zinc ion binding","up"
"560","GO:0008581","ubiquitin-specific protease 5 activity","up"
"561","GO:0046987","N-acetyllactosamine beta-1,3-glucuronosyltransferase activity","up"
"562","GO:0042708","elastase activity","up"
"563","GO:0004246","peptidyl-dipeptidase A activity","up"
"564","GO:0017151","DEAD/H-box RNA helicase binding","up"
"565","GO:0008139","nuclear localization sequence binding","up"
"566","GO:0016316","phosphatidylinositol-3,4-bisphosphate 4-phosphatase activity","up"
"567","GO:0016872","intramolecular lyase activity","up"
"568","GO:0004504","peptidylglycine monooxygenase activity","up"
"569","GO:0008506","sucrose:hydrogen symporter activity","up"
"570","GO:0004809","tRNA (guanine-N2-)-methyltransferase activity","up"
"571","GO:0004080","biotin-[propionyl-CoA-carboxylase (ATP-hydrolyzing)] ligase activity","up"
"572","GO:0003894","zeta DNA polymerase activity","up"
"573","GO:0008241","peptidyl-dipeptidase activity","up"
"574","GO:0004727","prenylated protein tyrosine phosphatase activity","up"
"575","GO:0008515","sucrose transmembrane transporter activity","up"
"576","GO:0018271","biotin-protein ligase activity","up"
"577","GO:0003938","IMP dehydrogenase activity","up"
"578","GO:0008846","endopeptidase La activity","up"
"579","GO:0004696","glycogen synthase kinase 3 activity","up"
"580","GO:0019841","retinol binding","up"
"581","GO:0005007","fibroblast growth factor receptor activity","up"
"582","GO:0004850","uridine phosphorylase activity","up"
"583","GO:0015154","disaccharide transmembrane transporter activity","up"
"584","GO:0046988","asioloorosomucoid beta-1,3-glucuronosyltransferase activity","up"
"585","GO:0004345","glucose-6-phosphate dehydrogenase activity","up"
"586","GO:0005402","cation:sugar symporter activity","up"
"587","GO:0004598","peptidylamidoglycolate lyase activity","up"
"588","GO:0008132","pancreatic elastase activity","up"
"589","GO:0035198","miRNA binding","up"
"590","GO:0046989","galactosyl beta-1,3 N-acetylgalactosamine beta-1,3-glucuronosyltransferase activity","up"
"591","GO:0005403","hydrogen:sugar symporter activity","up"
"592","GO:0008430","selenium binding","up"
"593","GO:0001965","G-protein alpha-subunit binding","up"
"594","GO:0009057","macromolecule catabolic process","up"
"595","GO:0032386","regulation of intracellular transport","up"
"596","GO:0042306","regulation of protein import into nucleus","up"
"597","GO:0051293","establishment of spindle localization","up"
"598","GO:0033157","regulation of intracellular protein transport","up"
"599","GO:0051653","spindle localization","up"
"600","GO:0000226","microtubule cytoskeleton organization and biogenesis","up"
"601","GO:0006323","DNA packaging","up"
"602","GO:0006325","establishment and/or maintenance of chromatin architecture","up"
"603","GO:0016441","posttranscriptional gene silencing","up"
"604","GO:0035194","RNA-mediated posttranscriptional gene silencing","up"
"605","GO:0031047","RNA-mediated gene silencing","up"
"606","GO:0000381","regulation of alternative nuclear mRNA splicing, via spliceosome","up"
"607","GO:0018024","histone-lysine N-methyltransferase activity","up"
"608","GO:0016278","lysine N-methyltransferase activity","up"
"609","GO:0016279","protein-lysine N-methyltransferase activity","up"
"610","GO:0003779","actin binding","up"
"611","GO:0008233","peptidase activity","up"
"612","GO:0007274","neuromuscular synaptic transmission","up"
"613","GO:0007009","plasma membrane organization and biogenesis","up"
"614","GO:0050807","regulation of synapse structure","up"
"615","GO:0007612","learning","up"
"616","GO:0016287","glycerone-phosphate O-acyltransferase activity","up"
"617","GO:0042654","ecdysis-triggering hormone receptor activity","up"
"618","GO:0003878","ATP citrate synthase activity","up"
"619","GO:0019909","[pyruvate dehydrogenase (lipoamide)] phosphatase regulator activity","up"
"620","GO:0008332","low voltage-gated calcium channel activity","up"
"621","GO:0048104","establishment of body hair or bristle orientation","up"
"622","GO:0048073","regulation of eye pigmentation","up"
"623","GO:0006273","lagging strand elongation","up"
"624","GO:0006101","citrate metabolic process","up"
"625","GO:0048076","regulation of compound eye pigmentation","up"
"626","GO:0050941","negative regulation of pigment cell differentiation","up"
"627","GO:0032185","septin cytoskeleton organization and biogenesis","up"
"628","GO:0050932","regulation of pigment cell differentiation","up"
"629","GO:0035106","operant conditioning","up"
"630","GO:0048106","establishment of body bristle orientation","up"
"631","GO:0031106","septin ring organization","up"
"632","GO:0048505","regulation of timing of cell differentiation","up"
"633","GO:0050803","regulation of synapse structure and activity","up"
"634","GO:0006261","DNA-dependent DNA replication","up"
"635","GO:0046530","photoreceptor cell differentiation","up"
"636","GO:0046912","transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer","up"
"637","GO:0015295","solute:hydrogen symporter activity","up"
"638","GO:0008297","single-stranded DNA specific exodeoxyribonuclease activity","up"
"639","GO:0005351","sugar:hydrogen ion symporter activity","up"
"640","GO:0004711","ribosomal protein S6 kinase activity","up"
"641","GO:0004366","glycerol-3-phosphate O-acyltransferase activity","up"
"642","GO:0016933","extracellular-glycine-gated ion channel activity","up"
"643","GO:0003891","delta DNA polymerase activity","up"
"644","GO:0031202","RNA splicing factor activity, transesterification mechanism","up"
"645","GO:0006085","acetyl-CoA biosynthetic process","up"
"646","GO:0050931","pigment cell differentiation","up"
"647","GO:0031646","positive regulation of neurological process","up"
"648","GO:0051971","positive regulation of transmission of nerve impulse","up"
"649","GO:0006272","leading strand elongation","up"
"650","GO:0007202","phospholipase C activation","up"
"651","GO:0016601","Rac protein signal transduction","up"
"652","GO:0016198","axon choice point recognition","up"
"653","GO:0016199","axon midline choice point recognition","up"
"654","GO:0050806","positive regulation of synaptic transmission","up"
"655","GO:0008302","ring canal formation, actin assembly","up"
"656","GO:0042062","long-term strengthening of neuromuscular junction","up"
"657","GO:0007265","Ras protein signal transduction","up"
"658","GO:0051128","regulation of cellular component organization and biogenesis","up"
"659","GO:0007264","small GTPase mediated signal transduction","up"
"660","GO:0004972","N-methyl-D-aspartate selective glutamate receptor activity","up"
"661","GO:0004652","polynucleotide adenylyltransferase activity","up"
"662","GO:0004090","carbonyl reductase (NADPH) activity","up"
"663","GO:0043015","gamma-tubulin binding","up"
"664","GO:0010259","multicellular organismal aging","up"
"665","GO:0007568","aging","up"
"666","GO:0008355","olfactory learning","up"
"667","GO:0008340","determination of adult life span","up"
"668","GO:0007391","dorsal closure","up"
"669","GO:0006260","DNA replication","up"
"670","GO:0051493","regulation of cytoskeleton organization and biogenesis","up"
"671","GO:0042679","compound eye cone cell fate specification","up"
"672","GO:0048070","regulation of developmental pigmentation","up"
"673","GO:0033043","regulation of organelle organization and biogenesis","up"
"674","GO:0030308","negative regulation of cell growth","up"
"675","GO:0042682","regulation of compound eye cone cell fate specification","up"
"676","GO:0030035","microspike biogenesis","up"
"677","GO:0042683","negative regulation of compound eye cone cell fate specification","up"
"678","GO:0051345","positive regulation of hydrolase activity","up"
"679","GO:0046847","filopodium formation","up"
"680","GO:0030721","spectrosome organization and biogenesis","up"
"681","GO:0006100","tricarboxylic acid cycle intermediate metabolic process","up"
"682","GO:0032231","regulation of actin filament bundle formation","up"
"683","GO:0006606","protein import into nucleus","up"
"684","GO:0017038","protein import","up"
"685","GO:0004004","ATP-dependent RNA helicase activity","up"
"686","GO:0008186","RNA-dependent ATPase activity","up"
"687","GO:0051170","nuclear import","up"
"688","GO:0008283","cell proliferation","up"
"689","GO:0016049","cell growth","up"
"690","GO:0001745","compound eye morphogenesis","up"
"691","GO:0030032","lamellipodium biogenesis","up"
"692","GO:0050804","regulation of synaptic transmission","up"
"693","GO:0007319","negative regulation of oskar mRNA translation","up"
"694","GO:0046626","regulation of insulin receptor signaling pathway","up"
"695","GO:0009566","fertilization","up"
"696","GO:0031644","regulation of neurological process","up"
"697","GO:0030725","ring canal formation","up"
"698","GO:0046533","negative regulation of photoreceptor cell differentiation","up"
"699","GO:0042308","negative regulation of protein import into nucleus","up"
"700","GO:0043063","intercellular bridge organization and biogenesis","up"
"701","GO:0046627","negative regulation of insulin receptor signaling pathway","up"
"702","GO:0007301","ovarian ring canal formation","up"
"703","GO:0008306","associative learning","up"
"704","GO:0051969","regulation of transmission of nerve impulse","up"
"705","GO:0045198","establishment of epithelial cell polarity","up"
"706","GO:0046330","positive regulation of JNK cascade","up"
"707","GO:0035089","establishment of apical/basal cell polarity","up"
"708","GO:0030859","polarized epithelial cell differentiation","up"
"709","GO:0008361","regulation of cell size","up"
"710","GO:0006457","protein folding","up"
"711","GO:0045839","negative regulation of mitosis","up"
"712","GO:0042045","epithelial fluid transport","up"
"713","GO:0048065","male courtship behavior, veined wing extension","up"
"714","GO:0005528","FK506 binding","up"
"715","GO:0005527","macrolide binding","up"
"716","GO:0019238","cyclohydrolase activity","up"
"717","GO:0006865","amino acid transport","up"
"718","GO:0015837","amine transport","up"
"719","GO:0007617","mating behavior","up"
"720","GO:0051705","behavioral interaction between organisms","up"
"721","GO:0007619","courtship behavior","up"
"722","GO:0008513","secondary active organic cation transmembrane transporter activity","up"
"723","GO:0007088","regulation of mitosis","up"
"724","GO:0042044","fluid transport","up"
"725","GO:0019887","protein kinase regulator activity","up"
"726","GO:0008049","male courtship behavior","up"
"727","GO:0019098","reproductive behavior","up"
"728","GO:0007618","mating","up"
"729","GO:0045786","negative regulation of progression through cell cycle","up"
"730","GO:0006665","sphingolipid metabolic process","up"
"731","GO:0007096","regulation of exit from mitosis","up"
"732","GO:0015101","organic cation transmembrane transporter activity","up"
"733","GO:0042578","phosphoric ester hydrolase activity","up"
"734","GO:0033057","reproductive behavior in a multicellular organism","up"
"735","GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","up"
"736","GO:0008104","protein localization","up"
"737","GO:0000054","ribosome export from nucleus","up"
"738","GO:0042632","cholesterol homeostasis","up"
"739","GO:0006265","DNA topological change","up"
"740","GO:0050678","regulation of epithelial cell proliferation","up"
"741","GO:0015807","L-amino acid transport","up"
"742","GO:0045841","negative regulation of mitotic metaphase/anaphase transition","up"
"743","GO:0000055","ribosomal large subunit export from nucleus","up"
"744","GO:0000101","sulfur amino acid transport","up"
"745","GO:0015811","L-cystine transport","up"
"746","GO:0006939","smooth muscle contraction","up"
"747","GO:0050673","epithelial cell proliferation","up"
"748","GO:0045218","zonula adherens maintenance","up"
"749","GO:0050680","negative regulation of epithelial cell proliferation","up"
"750","GO:0003729","mRNA binding","up"
"751","GO:0008440","inositol trisphosphate 3-kinase activity","up"
"752","GO:0008113","protein-methionine-S-oxide reductase activity","up"
"753","GO:0030507","spectrin binding","up"
"754","GO:0003958","NADPH-hemoprotein reductase activity","up"
"755","GO:0015184","L-cystine transmembrane transporter activity","up"
"756","GO:0003933","GTP cyclohydrolase activity","up"
"757","GO:0051748","UDP-sugar pyrophosphorylase activity","up"
"758","GO:0017084","delta1-pyrroline-5-carboxylate synthetase activity","up"
"759","GO:0004754","saccharopine dehydrogenase (NAD+, L-lysine-forming) activity","up"
"760","GO:0022829","wide pore channel activity","up"
"761","GO:0003934","GTP cyclohydrolase I activity","up"
"762","GO:0017095","heparan sulfate 6-O-sulfotransferase activity","up"
"763","GO:0005243","gap junction channel activity","up"
"764","GO:0004349","glutamate 5-kinase activity","up"
"765","GO:0000099","sulfur amino acid transmembrane transporter activity","up"
"766","GO:0046899","nucleoside triphosphate adenylate kinase activity","up"
"767","GO:0004046","aminoacylase activity","up"
"768","GO:0051185","coenzyme transporter activity","up"
"769","GO:0031491","nucleosome binding","up"
"770","GO:0003983","UTP:glucose-1-phosphate uridylyltransferase activity","up"
"771","GO:0004350","glutamate-5-semialdehyde dehydrogenase activity","up"
"772","GO:0008521","acetyl-CoA transporter activity","up"
"773","GO:0016484","proprotein convertase 2 activator activity","up"
"774","GO:0004019","adenylosuccinate synthase activity","up"
"775","GO:0004753","saccharopine dehydrogenase activity","up"
"776","GO:0016791","phosphoric monoester hydrolase activity","up"
"777","GO:0007520","myoblast fusion","up"
"778","GO:0045433","male courtship behavior, veined wing generated song production","up"
"779","GO:0016545","male courtship behavior, veined wing vibration","up"
"780","GO:0006396","RNA processing","up"
"781","GO:0006527","arginine catabolic process","down"
"782","GO:0006525","arginine metabolic process","down"
"783","GO:0000051","urea cycle intermediate metabolic process","down"
"784","GO:0005198","structural molecule activity","down"
"785","GO:0051320","S phase","down"
"786","GO:0045750","positive regulation of S phase of mitotic cell cycle","down"
"787","GO:0033261","regulation of progression through S phase","down"
"788","GO:0007090","regulation of S phase of mitotic cell cycle","down"
"789","GO:0000084","S phase of mitotic cell cycle","down"
"790","GO:0045931","positive regulation of progression through mitotic cell cycle","down"
"791","GO:0006367","transcription initiation from RNA polymerase II promoter","down"
"792","GO:0006352","transcription initiation","down"
"793","GO:0016651","oxidoreductase activity, acting on NADH or NADPH","down"
"794","GO:0030508","thiol-disulfide exchange intermediate activity","down"
"795","GO:0051325","interphase","down"
"796","GO:0051329","interphase of mitotic cell cycle","down"
"797","GO:0045787","positive regulation of progression through cell cycle","down"
"798","GO:0009065","glutamine family amino acid catabolic process","down"
"799","GO:0015036","disulfide oxidoreductase activity","down"
"800","GO:0009056","catabolic process","down"
"801","GO:0065004","protein-DNA complex assembly","down"
"802","GO:0016251","general RNA polymerase II transcription factor activity","down"
"803","GO:0016455","RNA polymerase II transcription mediator activity","down"
"804","GO:0015077","monovalent inorganic cation transmembrane transporter activity","down"
"805","GO:0015078","hydrogen ion transmembrane transporter activity","down"
"806","GO:0006082","organic acid metabolic process","down"
"807","GO:0019752","carboxylic acid metabolic process","down"
"808","GO:0004634","phosphopyruvate hydratase activity","down"
"809","GO:0017151","DEAD/H-box RNA helicase binding","down"
"810","GO:0008117","sphinganine-1-phosphate aldolase activity","down"
"811","GO:0017047","adrenocorticotropin-releasing hormone binding","down"
"812","GO:0004799","thymidylate synthase activity","down"
"813","GO:0004619","phosphoglycerate mutase activity","down"
"814","GO:0017046","peptide hormone binding","down"
"815","GO:0016749","N-succinyltransferase activity","down"
"816","GO:0004587","ornithine-oxo-acid transaminase activity","down"
"817","GO:0004074","biliverdin reductase activity","down"
"818","GO:0015183","L-aspartate transmembrane transporter activity","down"
"819","GO:0004740","[pyruvate dehydrogenase (lipoamide)] kinase activity","down"
"820","GO:0004102","choline O-acetyltransferase activity","down"
"821","GO:0003959","NADPH dehydrogenase activity","down"
"822","GO:0005369","taurine:sodium symporter activity","down"
"823","GO:0042083","5,10-methylenetetrahydrofolate-dependent methyltransferase activity","down"
"824","GO:0003870","5-aminolevulinate synthase activity","down"
"825","GO:0035174","histone serine kinase activity","down"
"826","GO:0030616","transforming growth factor beta receptor, common-partner cytoplasmic mediator activity","down"
"827","GO:0005368","taurine transmembrane transporter activity","down"
"828","GO:0019544","arginine catabolic process to glutamate","down"
"829","GO:0009894","regulation of catabolic process","down"
"830","GO:0042176","regulation of protein catabolic process","down"
"831","GO:0032049","cardiolipin biosynthetic process","down"
"832","GO:0006591","ornithine metabolic process","down"
"833","GO:0015734","taurine transport","down"
"834","GO:0032048","cardiolipin metabolic process","down"
"835","GO:0008292","acetylcholine biosynthetic process","down"
"836","GO:0015718","monocarboxylic acid transport","down"
"837","GO:0009263","deoxyribonucleotide biosynthetic process","down"
"838","GO:0000117","G2/M-specific transcription in mitotic cell cycle","down"
"839","GO:0019547","arginine catabolic process to ornithine","down"
"840","GO:0009262","deoxyribonucleotide metabolic process","down"
"841","GO:0006404","RNA import into nucleus","down"
"842","GO:0000074","regulation of progression through cell cycle","down"
"843","GO:0009064","glutamine family amino acid metabolic process","down"
"844","GO:0003735","structural constituent of ribosome","down"
"845","GO:0051726","regulation of cell cycle","down"
"846","GO:0044248","cellular catabolic process","down"
"847","GO:0003954","NADH dehydrogenase activity","down"
"848","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","down"
"849","GO:0006118","electron transport","down"
"850","GO:0009055","electron carrier activity","down"
"851","GO:0006519","amino acid and derivative metabolic process","down"
"852","GO:0016491","oxidoreductase activity","down"
"853","GO:0008152","metabolic process","down"
"854","GO:0030163","protein catabolic process","down"
"855","GO:0009063","amino acid catabolic process","down"
"856","GO:0016748","succinyltransferase activity","down"
"857","GO:0016509","long-chain-3-hydroxyacyl-CoA dehydrogenase activity","down"
"858","GO:0005313","L-glutamate transmembrane transporter activity","down"
"859","GO:0008453","alanine-glyoxylate transaminase activity","down"
"860","GO:0015172","acidic amino acid transmembrane transporter activity","down"
"861","GO:0035173","histone kinase activity","down"
"862","GO:0008474","palmitoyl-(protein) hydrolase activity","down"
"863","GO:0016986","transcription initiation factor activity","down"
"864","GO:0004551","nucleotide diphosphatase activity","down"
"865","GO:0016413","O-acetyltransferase activity","down"
"866","GO:0016253","UDP-N-acetylglucosamine-peptide N-acetylglucosaminyltransferase activity","down"
"867","GO:0005252","open rectifier potassium channel activity","down"
"868","GO:0004053","arginase activity","down"
"869","GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","down"
"870","GO:0004829","threonine-tRNA ligase activity","down"
"871","GO:0015501","glutamate:sodium symporter activity","down"
"872","GO:0006983","ER overload response","down"
"873","GO:0008291","acetylcholine metabolic process","down"
"874","GO:0019794","nonprotein amino acid metabolic process","down"
"875","GO:0046426","negative regulation of JAK-STAT cascade","down"
